name,weighted_predict,label
AMYC52_norm.edf,0,0
AMYC73_norm.edf,0,0
AMYC44_norm.edf,0,0
AMYC63_norm.edf,0,0
AMYC10_norm.edf,0,0
AMYC1._normedf,0,0
AMYC51_norm.edf,0,0
AMYC45_norm.edf,0,0
AMYC89_norm.edf,0,0
AMYC10_norm2.edf,0,0
AMYC23_norm.edf,0,0
AMYC10_norm0.edf,0,0
AMYC25_norm.edf,0,0
